[32m2026-06-07 11:31:08[0m | [32m[1mSUCCESS[0m | [36msrc.database.qdrant_client[0m:[36mconnect[0m - [32m[1mQdrant connected successfully[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 447.09 ms[0m
[32m2026-06-07 11:31:27[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 140.23 ms[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 28.51 ms[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 475.45 ms[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 190.59 ms[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 35.88 ms[0m
[32m2026-06-07 11:31:28[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:29[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 503.53 ms[0m
[32m2026-06-07 11:31:29[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:29[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 485.9 ms[0m
[32m2026-06-07 11:31:29[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 31.65 ms[0m
[32m2026-06-07 11:31:29[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 439.94 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 60.17 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 28.27 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 400.92 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 51.66 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 39.23 ms[0m
[32m2026-06-07 11:31:30[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 335.91 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 38.84 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 18.42 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 367.06 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 44.63 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 30.0 ms[0m
[32m2026-06-07 11:31:31[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 361.13 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 42.66 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 20.75 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 263.71 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 41.26 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 21.65 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 443.7 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 43.22 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.19 ms[0m
[32m2026-06-07 11:31:32[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 306.22 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.1 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 14.67 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 382.34 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 43.68 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.85 ms[0m
[32m2026-06-07 11:31:33[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 294.7 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.17 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 15.31 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 292.32 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 35.93 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 13.24 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 272.26 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 35.12 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 15.32 ms[0m
[32m2026-06-07 11:31:34[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 305.55 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 48.35 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 22.67 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 267.09 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 36.91 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 21.3 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 289.91 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 32.97 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 24.07 ms[0m
[32m2026-06-07 11:31:35[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 286.91 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 32.2 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 15.1 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 289.97 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.61 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 26.4 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 285.68 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 34.14 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 19.63 ms[0m
[32m2026-06-07 11:31:36[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 302.83 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 42.76 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 63.25 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 360.92 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 51.23 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 60.96 ms[0m
[32m2026-06-07 11:31:37[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 306.42 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 40.89 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 73.11 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 331.36 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.evidence[0m:[36mbuild[0m - [32m[1mBuilt 5 evidence items[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.dense[0m:[36mretrieve[0m - [32m[1mDense retrieval returned 20 chunks in 48.42 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.sparse[0m:[36mretrieve[0m - [32m[1mSparse retrieval returned 20 chunks in 80.51 ms[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.hybrid[0m:[36mretrieve[0m - [32m[1mHybrid retrieval (weighted) returned 10 chunks[0m
[32m2026-06-07 11:31:38[0m | [32m[1mSUCCESS[0m | [36msrc.retrieval.reranker[0m:[36mrerank[0m - [32m[1mReranked 5 chunks in 331.89 ms[0m
